duration,mean_flowiat,std_flowiat,min_flowiat,max_flowiat,flowPktsPerSecond,flowBytesPerSecond,mean_pkt_size,min_pkt_size,max_pkt_size,src,dst,protocol,congested
472.207081003,0.9578236937180528,4.184674755775723,7.147999994572274e-06,37.092907052,1.0461511905977996,143.32906625678072,137.00607287449392,70,495,10.42.0.1,10.42.0.202,DNS,1
491.799743858,25.88419704515789,50.15082034696686,7.499999999993623e-06,133.299761817,0.04066695895997601,14.198868720875623,349.15,54,1514,10.42.0.202,172.183.7.193,TCP,1
358.380817913,27.567755224076922,95.44110756793329,0.00012431499999998596,358.18544542899997,0.03906459079346881,12.299765444115035,314.85714285714283,105,1467,10.42.0.202,172.183.7.193,TLSv1.2,1
493.081103745,13.69669732625,13.932283218401672,0.07899274499999365,30.37551752500002,0.07503836532972227,6.753452879675004,90.0,90,90,10.42.0.202,185.125.190.56,NTP,1
493.460506069,3.334192608574324,4.052692080232703,0.02276271800002405,21.05096807999999,0.30194918978818036,61.79015265658662,204.63758389261744,88,771,10.42.0.202,162.159.134.234,TLSv1.2,1
493.512367986,2.3613031961052635,3.6755479470049064,0.00010488899999927526,21.046002711,0.425521250575745,36.63737967457165,86.1,54,611,10.42.0.202,162.159.134.234,TCP,1
77.119173495,0.61695338796,3.142835334892083,2.8709999995157887e-06,26.69239907499999,1.6338349374059251,1231.807807252486,753.936507936508,65,1292,10.42.0.202,162.159.128.233,QUIC,1
202.241553593,3.1114085168153847,5.48270489978875,0.0002862219999997251,14.043988969999994,0.3263424297700035,36.0855614009316,110.57575757575758,54,1514,10.42.0.202,162.159.137.234,TCP,1
201.86309597399998,4.485846577199999,6.164062805670073,4.704000000188557e-06,14.181952632000005,0.22787721439645814,57.56871975002696,252.6304347826087,63,1514,10.42.0.202,162.159.137.234,TLSv1.3,1
200.64415416900002,1.3649262188367346,2.1743139287492967,6.379600000627761e-05,5.458439526999996,0.737624281220481,51.05556173528788,69.21621621621621,50,116,10.42.0.202,104.29.154.98,UDP,1
200.50006189799998,0.8285126524710743,0.29056412203027254,0.020643774000006943,1.3860336839999832,1.2119697006558579,115.1221589734095,94.98765432098766,70,102,10.42.0.202,104.29.154.98,RTCP,1
